基準日,町丁目名,秘匿区分,男女別,世帯数,総数,合算総数,０歳,１歳,２歳,３歳,４歳,５歳,６歳,７歳,８歳,９歳,１０歳,１１歳,１２歳,１３歳,１４歳,１５歳,１６歳,１７歳,１８歳,１９歳,２０歳,２１歳,２２歳,２３歳,２４歳,２５歳,２６歳,２７歳,２８歳,２９歳,３０歳,３１歳,３２歳,３３歳,３４歳,３５歳,３６歳,３７歳,３８歳,３９歳,４０歳,４１歳,４２歳,４３歳,４４歳,４５歳,４６歳,４７歳,４８歳,４９歳,５０歳,５１歳,５２歳,５３歳,５４歳,５５歳,５６歳,５７歳,５８歳,５９歳,６０歳,６１歳,６２歳,６３歳,６４歳,６５歳,６６歳,６７歳,６８歳,６９歳,７０歳,７１歳,７２歳,７３歳,７４歳,７５歳,７６歳,７７歳,７８歳,７９歳,８０歳,８１歳,８２歳,８３歳,８４歳,８５歳,８６歳,８７歳,８８歳,８９歳,９０歳,９１歳,９２歳,９３歳,９４歳,９５歳,９６歳,９７歳,９８歳,９９歳,"１００歳
以上",不明
2020/3/31,上汐３丁目,,計,860,"1,435",,13,11,15,4,15,8,8,6,8,10,8,10,13,11,9,7,8,9,13,10,12,10,14,19,16,15,25,21,27,22,29,23,23,19,25,20,35,33,20,24,26,25,27,22,23,20,24,21,19,18,28,25,18,21,23,14,19,22,15,24,16,13,13,17,17,21,17,11,9,13,24,24,16,10,10,15,5,12,17,8,8,8,8,9,7,11,5,4,7,1,3,2,2,3,1,1,3,2,,,,
2020/3/31,上汐４丁目,,計,424,799,,10,8,12,11,6,14,7,8,10,8,14,10,10,4,10,7,8,5,4,2,3,10,2,3,11,5,11,13,13,8,11,9,7,13,15,11,15,13,17,17,10,19,19,13,22,12,13,14,12,13,17,19,7,8,8,13,8,13,10,9,7,5,5,5,11,5,10,3,4,13,7,3,9,3,3,5,6,5,4,5,6,6,2,3,4,6,5,2,2,3,1,,1,2,1,1,,,2,,,
2020/3/31,上汐５丁目,,計,548,"1,117",,17,10,12,10,11,13,12,9,13,10,18,11,9,11,14,12,9,9,8,8,11,8,3,10,14,12,15,16,20,20,20,8,11,21,17,14,20,15,13,15,16,27,16,20,32,23,24,24,25,26,16,26,17,26,12,16,6,21,13,21,11,13,12,4,6,7,7,3,6,10,10,14,12,10,1,9,8,7,6,,3,2,5,5,4,3,5,3,4,,1,3,1,,3,1,,,,,2,
2020/3/31,上汐６丁目,,計,244,477,,1,2,1,3,2,5,9,4,13,6,8,10,5,7,3,8,4,7,3,2,1,2,6,5,,8,7,9,4,6,7,8,6,3,3,9,8,8,7,12,10,9,10,5,10,11,13,8,9,7,12,9,4,3,6,7,4,7,1,9,,4,5,6,4,7,4,6,3,2,2,2,5,1,1,2,3,5,1,4,,5,4,,3,2,2,3,5,1,2,2,,1,1,1,1,1,,,,
2020/3/31,餌差町,,計,335,724,,4,3,5,6,3,5,10,7,7,9,8,6,10,7,10,10,4,12,10,2,8,14,13,7,3,11,3,6,9,8,5,10,3,2,11,6,4,9,9,8,9,8,14,7,16,15,16,15,13,18,14,20,8,10,19,10,9,13,10,6,6,10,11,4,10,7,8,8,8,10,6,8,13,8,3,7,9,4,7,3,3,6,4,4,2,2,4,2,2,1,1,1,,1,1,2,,1,,,,
2020/3/31,逢阪１丁目,,計,349,657,,6,11,4,11,9,8,6,3,5,6,4,5,1,4,2,4,1,4,4,3,8,5,7,10,10,8,10,6,7,4,7,18,15,11,8,8,14,11,9,3,13,7,12,20,8,10,8,18,7,13,10,13,12,5,16,5,11,8,13,10,7,4,4,10,9,7,6,8,5,6,8,9,9,6,4,6,4,6,9,3,3,3,3,4,4,4,1,1,2,,,1,1,,,,1,,,,,
2020/3/31,逢阪２丁目,,計,399,600,,4,6,3,9,6,11,11,9,13,3,8,8,5,7,6,12,16,15,6,7,1,5,3,8,6,14,8,5,7,11,13,10,9,6,6,9,11,9,6,8,8,9,8,7,12,8,8,9,6,8,10,8,4,2,6,8,5,6,4,3,4,6,6,4,9,4,6,8,9,8,3,6,6,8,3,6,4,4,5,6,4,2,1,3,3,3,3,1,1,1,,,2,1,,,,,,1,,
2020/3/31,小橋町,,計,"1,013","1,841",,10,15,9,22,12,8,14,14,7,9,8,9,10,18,5,13,13,14,14,17,27,18,24,24,20,22,16,26,22,26,17,23,20,21,23,31,29,28,23,18,11,31,28,24,31,28,24,25,25,28,26,29,24,31,28,27,26,29,19,21,21,25,18,24,19,22,14,28,24,32,30,37,34,22,14,21,32,24,22,25,18,16,12,13,16,12,9,11,5,7,2,6,2,3,1,1,1,1,2,,1,
2020/3/31,勝山１丁目,,計,751,"1,782",,14,18,23,30,19,24,26,26,24,22,19,18,28,19,18,21,21,18,24,28,19,24,35,21,19,24,15,17,11,24,13,12,18,20,25,26,27,21,23,31,35,28,24,32,21,24,35,31,32,30,43,36,36,23,18,18,20,25,17,29,23,23,16,13,16,12,15,12,11,20,17,25,15,7,5,8,7,8,10,12,5,7,10,13,5,5,4,1,7,9,1,4,5,1,5,1,,2,,,,
2020/3/31,勝山２丁目,,計,892,"1,768",,26,17,19,7,19,20,18,11,19,18,8,15,9,10,15,11,8,16,18,15,22,20,21,11,16,19,22,24,25,20,20,19,24,20,23,25,22,43,32,33,27,21,33,30,20,36,26,30,20,21,29,26,27,19,28,16,22,23,17,23,19,13,21,15,14,20,18,16,19,19,21,25,22,23,7,15,15,10,23,12,12,12,20,17,15,10,13,14,7,8,7,5,5,5,4,5,1,1,2,1,3,
2020/3/31,勝山３丁目,,計,421,865,,6,9,6,8,8,5,9,4,9,9,6,10,6,6,9,9,9,7,7,6,7,14,3,7,6,9,11,10,10,5,12,6,15,10,11,11,11,9,10,17,6,11,12,11,14,14,12,7,10,11,15,16,13,10,9,16,10,7,9,8,7,11,12,12,11,10,14,13,4,6,12,10,10,9,9,11,4,11,15,13,10,14,15,3,8,10,8,2,7,5,3,3,4,,2,,,2,,1,1,
2020/3/31,勝山４丁目,,計,478,"1,005",,8,5,6,9,10,5,8,5,9,13,7,9,12,13,12,7,8,14,8,17,14,16,18,11,20,6,8,6,6,9,11,15,9,14,10,8,18,12,11,12,13,17,13,12,23,16,16,19,17,17,15,25,18,14,16,17,17,13,19,19,11,19,18,8,10,15,10,9,8,6,12,15,12,12,6,7,9,4,8,4,5,4,3,3,4,4,3,3,6,4,3,,3,1,1,,,,,,,
2020/3/31,空堀町,,計,788,"1,592",,14,12,15,10,17,17,23,12,17,9,9,10,14,16,12,9,12,18,7,18,16,18,22,20,27,26,31,29,35,16,21,22,20,19,20,19,21,32,23,35,25,24,28,26,21,21,24,34,28,18,22,21,26,23,18,28,20,16,28,21,9,15,15,11,10,15,18,8,15,17,19,19,26,12,5,12,12,10,13,8,15,14,16,6,6,4,7,7,5,7,3,2,3,4,1,2,2,,2,,2,
2020/3/31,烏ケ辻１丁目,,計,513,990,,6,12,7,7,9,10,16,17,9,13,7,9,13,11,11,8,9,15,9,16,12,8,10,19,13,8,13,16,6,10,11,5,12,18,18,12,11,12,13,11,16,18,18,19,19,19,20,14,20,18,16,9,20,11,23,14,18,9,11,11,8,6,11,7,12,6,9,9,8,10,9,13,8,10,4,6,8,8,6,5,7,4,5,8,5,5,2,6,1,3,1,3,2,,,,,,,,,
2020/3/31,烏ケ辻２丁目,,計,300,717,,16,15,14,18,17,11,15,11,8,8,4,7,7,8,3,2,7,8,3,7,5,6,6,4,7,8,6,2,8,2,9,12,10,28,13,13,24,14,13,16,15,13,15,13,10,14,12,15,15,14,9,9,9,9,4,9,11,3,7,8,2,4,6,3,5,3,7,4,4,3,3,5,5,7,3,,4,8,2,4,1,3,4,4,2,3,3,,2,1,1,1,,,1,,,,,,,
2020/3/31,空清町,,計,558,"1,231",,15,15,20,15,20,9,14,20,13,12,18,17,14,11,14,16,9,12,7,13,10,11,7,12,12,10,10,11,12,9,24,5,12,16,26,20,17,29,24,21,26,22,23,15,21,22,15,24,18,19,23,17,17,16,17,12,23,9,16,11,14,11,10,12,9,15,4,6,8,7,16,16,22,14,3,3,8,5,8,5,10,7,8,9,6,9,6,7,8,3,4,3,2,1,,3,1,,,,,
2020/3/31,北河堀町,,計,707,"1,303",,4,12,11,8,16,16,14,6,11,12,7,11,10,6,4,10,9,8,13,14,14,17,22,18,26,20,13,20,25,16,20,21,18,19,14,16,20,18,21,16,18,17,17,21,18,26,18,16,22,17,31,27,22,14,21,23,18,20,19,16,23,19,12,19,8,15,14,8,19,12,12,8,14,17,6,5,7,9,7,9,10,7,5,9,8,5,4,6,4,5,2,4,4,3,,3,1,1,1,1,,
2020/3/31,北山町,,計,463,"1,034",,11,6,7,9,11,8,14,9,8,13,9,9,18,9,9,11,7,10,12,5,16,10,7,14,19,19,12,18,10,11,12,13,12,16,8,15,20,13,5,12,22,11,9,18,11,15,12,9,19,17,17,18,24,20,12,17,14,13,12,9,13,14,10,12,12,9,10,6,18,16,15,19,12,6,6,5,7,6,4,11,5,3,7,5,5,6,2,3,5,3,5,3,1,5,2,3,,1,1,1,1,
2020/3/31,小宮町,,計,675,"1,656",,13,11,15,26,20,30,36,25,26,39,24,25,25,19,15,10,14,15,17,18,21,15,11,18,2,12,4,12,11,11,13,11,13,19,14,14,22,27,33,17,32,28,21,39,33,28,25,35,22,25,27,26,20,17,25,22,21,29,19,22,24,12,14,20,15,18,21,18,14,15,19,12,15,13,12,10,12,17,15,8,9,10,16,8,9,14,6,11,4,7,5,3,2,1,2,4,,,1,,1,
2020/3/31,国分町,,計,"1,162","2,283",,33,32,28,28,33,23,24,23,24,24,20,12,23,13,14,20,10,15,20,15,22,22,36,41,36,36,52,51,37,48,35,34,47,39,59,46,30,50,40,41,36,38,31,44,29,41,26,62,42,37,30,28,36,18,31,31,22,19,17,17,21,19,21,13,17,17,19,18,7,11,19,17,22,18,7,14,16,10,13,17,12,12,6,7,7,6,3,6,7,4,7,6,5,2,1,2,2,,,1,,
2020/3/31,真田山町,,計,330,717,,10,8,9,5,12,6,8,11,11,8,8,5,4,3,12,3,8,3,7,11,5,8,8,7,6,14,7,6,11,8,6,7,9,13,5,9,13,7,15,10,9,12,16,12,5,13,15,15,9,16,13,5,10,12,14,7,7,12,6,5,5,5,3,8,11,10,13,8,8,5,8,5,10,11,4,6,6,4,5,9,3,3,3,1,4,4,1,4,,2,3,2,2,,1,,,,1,,,
2020/3/31,細工谷１丁目,,計,492,"1,093",,7,13,6,10,16,13,18,15,18,9,16,14,12,15,9,10,14,5,10,8,11,8,9,8,3,10,5,10,7,6,7,16,13,11,15,6,18,21,18,19,23,23,18,29,12,27,21,15,22,16,20,15,17,14,11,12,16,14,11,18,11,14,14,9,15,14,12,16,6,9,16,9,10,11,8,7,10,3,6,8,4,8,3,8,9,6,2,7,8,4,2,1,5,,2,1,1,,,,1,
2020/3/31,細工谷２丁目,,計,343,748,,4,1,8,4,7,5,7,7,5,5,5,8,4,7,3,10,5,6,6,5,6,6,9,8,7,11,5,6,6,9,11,3,3,8,5,7,12,12,11,10,8,6,11,9,14,12,13,10,8,11,8,11,5,9,9,5,11,10,9,11,11,11,8,3,8,8,11,7,7,3,10,13,20,14,8,13,14,10,12,10,5,9,8,9,7,11,4,7,7,4,4,1,5,5,2,1,,,1,,,
2020/3/31,真法院町,,計,672,"1,505",,8,20,12,7,18,18,9,17,11,16,14,13,12,13,12,12,9,8,17,9,22,21,17,8,17,13,15,16,9,13,22,23,23,23,18,20,15,19,15,16,18,20,12,18,17,9,28,22,21,19,40,19,20,22,28,18,20,27,18,15,24,22,26,16,20,15,20,17,14,27,18,20,28,16,11,11,19,15,17,9,9,13,15,12,6,10,10,7,6,10,5,7,5,2,5,1,1,3,,1,1,
2020/3/31,下寺町１丁目,,計,25,73,,,1,,,,,2,2,,1,2,1,,,1,2,,,2,1,1,,,2,,1,,,,2,,,2,1,1,1,1,,1,1,,2,1,,,,1,2,,1,1,3,,2,,,1,,,,1,1,,,2,1,1,2,1,3,,1,1,,1,,,2,3,,1,,1,3,1,,1,1,1,,,,,1,,,,,,,,
2020/3/31,下寺町２丁目,,計,206,393,,2,,3,2,5,1,2,2,5,3,3,7,3,1,1,2,2,4,1,1,6,3,2,4,7,15,9,4,9,3,5,11,9,8,,6,7,8,3,4,5,2,8,11,5,8,3,6,3,4,6,2,7,4,6,5,3,5,5,3,1,5,8,3,4,2,4,8,4,3,3,4,3,3,1,3,1,2,6,4,3,4,5,4,8,1,4,5,4,1,1,3,1,,,2,,,,,1,
2020/3/31,四天王寺１丁目,,計,876,"1,786",,22,16,21,16,17,22,19,29,24,15,18,22,21,9,15,12,21,15,14,22,23,9,17,29,21,15,26,25,29,30,22,25,20,28,25,16,22,26,21,29,28,28,32,31,27,39,36,24,35,31,31,36,31,19,25,24,30,27,23,24,18,21,15,9,15,15,15,12,10,18,16,12,10,8,9,16,9,8,15,11,7,10,12,12,7,5,9,12,8,8,2,3,5,3,7,2,1,2,,,,
2020/3/31,四天王寺２丁目,,計,183,435,,,1,,4,,1,2,5,5,4,5,3,6,8,8,6,8,8,7,10,7,5,2,3,6,4,4,3,5,3,7,5,4,3,1,3,4,7,3,3,3,7,6,10,7,9,5,4,6,9,13,12,7,3,9,12,9,6,4,5,6,10,5,6,3,7,6,3,7,5,3,3,1,1,5,4,2,5,5,1,1,,1,9,4,,1,2,3,2,2,,,3,,,,,,,,
2020/3/31,清水谷町,,計,933,"2,110",,27,22,23,26,25,27,20,20,33,29,27,24,34,27,23,17,25,20,26,19,24,21,18,19,18,30,17,21,16,13,18,29,26,30,32,26,37,35,41,31,43,39,40,41,39,48,46,39,35,41,42,31,40,39,26,31,21,24,26,23,19,24,20,19,17,20,20,9,22,7,18,21,17,17,8,9,17,6,5,6,5,6,9,9,3,8,15,7,8,5,9,1,6,3,2,2,,,,,1,
2020/3/31,城南寺町,,計,552,982,,1,6,5,8,12,10,8,13,16,12,18,15,20,11,19,15,13,13,7,16,11,8,9,8,5,6,4,6,3,6,6,3,7,10,7,9,10,17,11,10,14,6,23,17,14,7,21,16,21,25,15,15,14,10,18,13,16,8,9,7,8,4,9,6,6,12,9,5,13,17,14,9,12,8,4,7,8,6,13,10,11,8,9,10,9,5,10,5,10,5,9,7,5,4,3,2,1,4,,,2,
2020/3/31,下味原町,,計,26,41,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,,,1,,,,,1,,,2,,,1,,2,1,,3,,2,,,2,,,,,,,,1,1,,1,,,,,3,,1,1,2,2,3,,,3,,,2,,1,,,,,1,,1,,,,,,,1,,,
2020/3/31,大道１丁目,,計,664,"1,051",,10,10,9,14,12,8,5,5,6,8,6,5,5,6,6,5,4,6,8,12,12,9,22,11,16,22,33,30,27,28,25,22,20,27,21,22,32,17,20,17,21,12,19,9,15,13,21,20,6,14,13,13,7,8,15,5,19,13,13,14,11,16,7,9,6,5,11,5,7,4,9,5,7,6,4,8,6,5,7,6,7,3,5,2,9,3,7,2,2,2,3,3,2,1,,,1,,,,2,
2020/3/31,大道２丁目,,計,933,"1,766",,14,19,13,14,12,15,13,15,18,12,18,22,14,21,25,12,11,22,16,11,19,15,28,37,26,28,43,24,37,25,24,32,31,22,30,27,26,29,24,21,30,23,34,28,34,25,39,34,37,23,25,34,25,25,24,17,29,19,19,12,22,16,11,18,10,16,18,11,18,17,22,17,20,15,11,12,11,11,10,10,6,5,4,4,8,7,6,5,7,5,3,4,1,2,,,1,,,1,,
2020/3/31,大道３丁目,,計,794,"1,271",,7,7,9,4,8,11,9,8,13,7,6,9,8,8,7,7,5,10,19,9,17,19,19,26,25,42,38,35,39,28,33,31,31,12,29,27,17,19,15,30,17,22,17,21,22,12,13,16,18,18,15,10,11,13,15,11,19,22,21,18,4,19,12,7,8,7,10,11,11,7,8,9,12,10,7,4,9,8,10,10,5,4,5,3,6,8,5,4,2,4,3,,2,,1,1,,,1,,,
2020/3/31,大道４丁目,,計,477,919,,5,10,12,10,11,9,5,7,9,8,10,8,14,5,6,6,6,7,10,5,11,9,7,15,13,9,15,17,16,15,16,20,15,9,9,12,16,16,17,8,16,14,20,21,14,17,16,12,12,10,16,11,17,6,13,8,15,12,11,9,13,7,7,10,9,8,7,7,9,12,14,11,10,8,3,5,4,3,9,7,4,10,6,5,2,3,6,5,1,1,2,4,2,1,2,1,3,,,,,
2020/3/31,大道５丁目,,計,214,435,,3,1,4,5,1,5,4,3,1,3,4,5,4,4,2,5,4,3,5,7,2,2,1,6,4,3,4,6,6,6,2,6,2,3,9,7,4,3,6,3,5,5,7,6,4,6,11,8,8,14,4,6,6,7,3,7,10,5,9,5,3,8,2,1,3,7,7,3,6,8,6,3,8,5,2,4,7,7,3,7,6,3,8,6,2,2,2,4,1,1,1,,,2,1,,,1,,,1,
2020/3/31,玉造元町,,計,"1,683","3,420",,45,43,45,56,52,55,49,46,34,44,36,30,28,44,29,19,17,24,27,25,34,24,22,25,26,22,43,28,51,41,42,39,56,71,60,62,57,84,74,65,78,74,62,74,61,52,63,63,66,57,52,60,44,33,54,36,43,41,29,26,34,26,17,28,18,17,37,28,32,30,27,33,32,23,9,11,17,16,20,15,19,11,13,21,25,15,9,17,13,9,8,9,7,14,3,6,3,1,2,,3,
2020/3/31,玉造本町,,計,939,"1,850",,18,15,21,20,19,17,31,25,16,20,28,18,14,20,16,13,13,16,12,13,9,9,22,24,23,20,21,24,20,29,34,29,39,38,27,39,35,29,32,33,40,31,39,36,31,42,35,30,38,28,31,22,29,13,30,27,23,28,14,23,18,16,14,18,10,12,17,22,13,15,20,8,20,16,2,10,12,9,8,9,6,8,7,13,3,8,4,6,3,3,5,2,6,5,2,2,1,2,2,1,1,
2020/3/31,茶臼山町,,計,156,227,,,1,,3,,1,1,1,1,,2,,1,1,,,,2,,3,4,2,,3,4,4,5,3,10,,2,3,5,2,2,4,1,4,3,5,5,3,2,7,1,1,5,1,3,5,7,1,3,5,3,,5,1,6,4,1,2,1,1,5,1,6,1,3,5,6,4,5,2,4,1,1,3,1,1,4,1,1,2,2,1,1,1,1,3,2,,2,,,1,,,,,,
2020/3/31,寺田町１丁目,,計,403,882,,7,14,16,19,10,14,13,11,13,5,12,10,5,6,9,4,9,9,6,14,9,3,8,9,12,7,8,11,8,9,8,16,11,20,17,24,14,15,15,19,12,17,24,16,8,15,15,15,14,11,13,10,12,13,9,11,12,7,12,7,8,5,11,4,13,10,8,3,9,7,11,11,7,6,4,6,5,2,9,6,3,3,3,3,4,3,2,1,1,1,1,4,,1,2,2,,1,,,,
2020/3/31,寺田町２丁目,,計,492,713,,10,6,5,5,5,2,6,7,,4,6,,6,2,2,4,2,2,4,1,6,14,8,12,13,22,21,17,17,19,17,20,14,16,14,19,15,19,18,10,11,16,13,15,8,9,5,9,14,7,6,4,7,6,5,10,2,11,12,6,5,9,6,8,3,4,9,3,10,7,9,11,8,5,6,6,2,2,1,4,1,5,8,1,1,2,2,2,,,,1,1,2,1,,,,1,,1,
2020/3/31,東上町,,計,486,720,,5,7,6,4,7,2,3,6,3,1,2,2,3,1,1,2,2,4,6,6,12,16,12,18,19,18,25,23,20,10,21,14,14,11,12,9,14,12,4,7,7,6,9,10,10,7,15,9,3,7,9,7,5,7,6,12,7,10,7,17,5,3,5,7,5,9,7,7,9,8,11,8,9,5,7,7,5,6,4,6,7,6,5,8,4,2,6,3,2,1,1,,1,1,,2,2,1,,,1,
2020/3/31,堂ケ芝１丁目,,計,486,954,,14,5,9,15,8,13,13,4,8,12,5,9,10,9,7,9,8,5,9,5,2,8,12,10,10,19,9,14,13,17,12,17,10,11,15,26,20,11,21,16,19,17,11,15,23,10,25,13,12,15,18,10,12,11,11,9,14,14,18,9,8,5,7,10,2,12,14,10,10,10,11,12,16,12,2,8,4,3,8,3,3,5,4,5,6,4,7,3,3,2,5,1,,,2,1,,,,,,
